Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    OR              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    THEN            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    DO              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    SEMI            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    END             reduce using rule 22 (unsignedNumber -> unsignedReal .)
    UNTIL           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    ELSE            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    RPAREN          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    COMMA           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    RBRACK          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    TO              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    DOWNTO          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    COLON           reduce using rule 22 (unsignedNumber -> unsignedReal .)


state 96

    (27) string -> STRING_LITERAL .

    STAR            reduce using rule 27 (string -> STRING_LITERAL .)
    SLASH           reduce using rule 27 (string -> STRING_LITERAL .)
    DIV             reduce using rule 27 (string -> STRING_LITERAL .)
    MOD             reduce using rule 27 (string -> STRING_LITERAL .)
    AND             reduce using rule 27 (string -> STRING_LITERAL .)
    EQUAL           reduce using rule 27 (string -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 27 (string -> STRING_LITERAL .)
    LT              reduce using rule 27 (string -> STRING_LITERAL .)
    LE              reduce using rule 27 (string -> STRING_LITERAL .)
    GT              reduce using rule 27 (string -> STRING_LITERAL .)
    GE              reduce using rule 27 (string -> STRING_LITERAL .)
    IN              reduce using rule 27 (string -> STRING_LITERAL .)
    PLUS            reduce using rule 27 (string -> STRING_LITERAL .)
    MINUS           reduce using rule 27 (string -> STRING_LITERAL .)
    OR              reduce using rule 27 (string -> STRING_LITERAL .)
    THEN            reduce using rule 27 (string -> STRING_LITERAL .)
    DO              reduce using rule 27 (string -> STRING_LITERAL .)
    SEMI            reduce using rule 27 (string -> STRING_LITERAL .)
    END             reduce using rule 27 (string -> STRING_LITERAL .)
    UNTIL           reduce using rule 27 (string -> STRING_LITERAL .)
    ELSE            reduce using rule 27 (string -> STRING_LITERAL .)
    RPAREN          reduce using rule 27 (string -> STRING_LITERAL .)
    COMMA           reduce using rule 27 (string -> STRING_LITERAL .)
    RBRACK          reduce using rule 27 (string -> STRING_LITERAL .)
    TO              reduce using rule 27 (string -> STRING_LITERAL .)
    DOWNTO          reduce using rule 27 (string -> STRING_LITERAL .)
    COLON           reduce using rule 27 (string -> STRING_LITERAL .)


state 97

    (23) unsignedInteger -> NUM_INT .

    STAR            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    SLASH           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DIV             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    MOD             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    AND             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    EQUAL           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    NOT_EQUAL       reduce using rule 23 (unsignedInteger -> NUM_INT .)
    LT              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    LE              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    GT              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    GE              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    IN              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    PLUS            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    MINUS           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    OR              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    THEN            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DO              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    SEMI            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DOTDOT          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    END             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    UNTIL           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    ELSE            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    RPAREN          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    COMMA           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    RBRACK          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    TO              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DOWNTO          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    COLON           reduce using rule 23 (unsignedInteger -> NUM_INT .)


state 98

    (24) unsignedReal -> NUM_REAL .

    STAR            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    SLASH           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DIV             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    MOD             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    AND             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    EQUAL           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    NOT_EQUAL       reduce using rule 24 (unsignedReal -> NUM_REAL .)
    LT              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    LE              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    GT              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    GE              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    IN              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    PLUS            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    MINUS           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    OR              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    THEN            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DO              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    SEMI            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    END             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    UNTIL           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    ELSE            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    RPAREN          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    COMMA           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    RBRACK          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    TO              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DOWNTO          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    COLON           reduce using rule 24 (unsignedReal -> NUM_REAL .)


state 99

    (152) forStatement -> FOR identifier . ASSIGN expression TO expression DO statement
    (153) forStatement -> FOR identifier . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 166


state 100

    (154) whileStatement -> WHILE expression . DO statement

    DO              shift and go to state 167


state 101

    (155) repeatStatement -> REPEAT statements . UNTIL expression
    (96) statements -> statements . SEMI statement

    UNTIL           shift and go to state 168
    SEMI            shift and go to state 74


state 102

    (12) constantDefinitionList -> constantDefinitionList constantDefinition SEMI .

    IDENT           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    CONST           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    TYPE            reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    VAR             reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    PROCEDURE       reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    FUNCTION        reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    BEGIN           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)


state 103

    (17) constant -> identifier .

    SEMI            reduce using rule 17 (constant -> identifier .)


state 104

    (14) constantDefinition -> identifier EQUAL constant .

    SEMI            reduce using rule 14 (constantDefinition -> identifier EQUAL constant .)


state 105

    (15) constant -> unsignedNumber .

    SEMI            reduce using rule 15 (constant -> unsignedNumber .)


state 106

    (16) constant -> sign . unsignedNumber
    (18) constant -> sign . identifier
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (3) identifier -> . IDENT
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    IDENT           shift and go to state 20
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    unsignedNumber                 shift and go to state 169
    identifier                     shift and go to state 170
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 107

    (19) constant -> string .

    SEMI            reduce using rule 19 (constant -> string .)


state 108

    (20) constant -> constantChr .

    SEMI            reduce using rule 20 (constant -> constantChr .)


state 109

    (28) constantChr -> CHR . LPAREN unsignedInteger RPAREN

    LPAREN          shift and go to state 171


state 110

    (30) typeDefinitionList -> typeDefinitionList typeDefinition SEMI .

    IDENT           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    CONST           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    TYPE            reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    VAR             reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    PROCEDURE       reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    FUNCTION        reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    BEGIN           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)


state 111

    (63) typeIdentifier -> identifier .

    SEMI            reduce using rule 63 (typeIdentifier -> identifier .)
    RPAREN          reduce using rule 63 (typeIdentifier -> identifier .)


state 112

    (32) typeDefinition -> identifier EQUAL type_ .

    SEMI            reduce using rule 32 (typeDefinition -> identifier EQUAL type_ .)


state 113

    (33) type_ -> scalarType .

    SEMI            reduce using rule 33 (type_ -> scalarType .)


state 114

    (34) type_ -> subrangeType .

    SEMI            reduce using rule 34 (type_ -> subrangeType .)


state 115

    (35) type_ -> typeIdentifier .

    SEMI            reduce using rule 35 (type_ -> typeIdentifier .)


state 116

    (36) type_ -> stringType .

    SEMI            reduce using rule 36 (type_ -> stringType .)


state 117

    (37) type_ -> arrayType .

    SEMI            reduce using rule 37 (type_ -> arrayType .)


state 118

    (38) scalarType -> LPAREN . identifierList RPAREN
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifierList                 shift and go to state 172
    identifier                     shift and go to state 34

state 119

    (41) subrangeType -> unsignedInteger . DOTDOT unsignedInteger

    DOTDOT          shift and go to state 173


state 120

    (64) typeIdentifier -> INTEGER .

    SEMI            reduce using rule 64 (typeIdentifier -> INTEGER .)
    RPAREN          reduce using rule 64 (typeIdentifier -> INTEGER .)


state 121

    (65) typeIdentifier -> REAL .

    SEMI            reduce using rule 65 (typeIdentifier -> REAL .)
    RPAREN          reduce using rule 65 (typeIdentifier -> REAL .)


state 122

    (66) typeIdentifier -> BOOLEAN .

    SEMI            reduce using rule 66 (typeIdentifier -> BOOLEAN .)
    RPAREN          reduce using rule 66 (typeIdentifier -> BOOLEAN .)


state 123

    (67) typeIdentifier -> CHAR .

    SEMI            reduce using rule 67 (typeIdentifier -> CHAR .)
    RPAREN          reduce using rule 67 (typeIdentifier -> CHAR .)


state 124

    (68) typeIdentifier -> STRING .
    (43) stringType -> STRING . LBRACK unsignedInteger RBRACK

    SEMI            reduce using rule 68 (typeIdentifier -> STRING .)
    LBRACK          shift and go to state 174


state 125

    (47) arrayType -> ARRAY . LBRACK subrangeType RBRACK OF typeIdentifier

    LBRACK          shift and go to state 175


state 126

    (77) variableDeclarationList -> variableDeclarationList SEMI variableDeclaration .

    SEMI            reduce using rule 77 (variableDeclarationList -> variableDeclarationList SEMI variableDeclaration .)


state 127

    (79) variableDeclaration -> identifierList COLON type_ .

    SEMI            reduce using rule 79 (variableDeclaration -> identifierList COLON type_ .)


state 128

    (39) identifierList -> identifierList COMMA identifier .

    COLON           reduce using rule 39 (identifierList -> identifierList COMMA identifier .)
    COMMA           reduce using rule 39 (identifierList -> identifierList COMMA identifier .)
    RPAREN          reduce using rule 39 (identifierList -> identifierList COMMA identifier .)


state 129

    (82) procedureDeclaration -> PROCEDURE identifier formalParameterList_opt SEMI . block
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (159) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration
    (82) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (93) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 159 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 176
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 130

    (85) formalParameterList -> LPAREN formalParameterSectionList . RPAREN
    (86) formalParameterSectionList -> formalParameterSectionList . SEMI formalParameterSection

    RPAREN          shift and go to state 177
    SEMI            shift and go to state 178


state 131

    (87) formalParameterSectionList -> formalParameterSection .

    RPAREN          reduce using rule 87 (formalParameterSectionList -> formalParameterSection .)
    SEMI            reduce using rule 87 (formalParameterSectionList -> formalParameterSection .)


state 132

    (88) formalParameterSection -> parameterGroup .

    RPAREN          reduce using rule 88 (formalParameterSection -> parameterGroup .)
    SEMI            reduce using rule 88 (formalParameterSection -> parameterGroup .)


state 133

    (89) formalParameterSection -> VAR . parameterGroup
    (92) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 179
    identifierList                 shift and go to state 136
    identifier                     shift and go to state 34

state 134

    (90) formalParameterSection -> FUNCTION . parameterGroup
    (92) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 180
    identifierList                 shift and go to state 136
    identifier                     shift and go to state 34

state 135

    (91) formalParameterSection -> PROCEDURE . parameterGroup
    (92) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 181
    identifierList                 shift and go to state 136
    identifier                     shift and go to state 34

state 136

    (92) parameterGroup -> identifierList . COLON typeIdentifier
    (39) identifierList -> identifierList . COMMA identifier

    COLON           shift and go to state 182
    COMMA           shift and go to state 67


state 137

    (93) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON . resultType SEMI block
    (94) resultType -> . typeIdentifier
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (3) identifier -> . IDENT

    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 185
    IDENT           shift and go to state 20

    identifier                     shift and go to state 111
    resultType                     shift and go to state 183
    typeIdentifier                 shift and go to state 184

state 138

    (96) statements -> statements SEMI statement .

    END             reduce using rule 96 (statements -> statements SEMI statement .)
    SEMI            reduce using rule 96 (statements -> statements SEMI statement .)
    UNTIL           reduce using rule 96 (statements -> statements SEMI statement .)


state 139

    (103) assignmentStatement -> variable ASSIGN expression .

    END             reduce using rule 103 (assignmentStatement -> variable ASSIGN expression .)
    SEMI            reduce using rule 103 (assignmentStatement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 103 (assignmentStatement -> variable ASSIGN expression .)
    ELSE            reduce using rule 103 (assignmentStatement -> variable ASSIGN expression .)


state 140

    (138) procedureStatement -> identifier LPAREN expressionList . RPAREN
    (139) expressionList -> expressionList . COMMA expression
    (140) expressionList -> expressionList . COMMA formattedExpression

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 187


state 141

    (141) expressionList -> expression .

    RPAREN          reduce using rule 141 (expressionList -> expression .)
    COMMA           reduce using rule 141 (expressionList -> expression .)


state 142

    (142) expressionList -> formattedExpression .

    RPAREN          reduce using rule 142 (expressionList -> formattedExpression .)
    COMMA           reduce using rule 142 (expressionList -> formattedExpression .)


state 143

    (143) formattedExpression -> variable . COLON expression COLON expression
    (144) formattedExpression -> variable . COLON expression
    (129) factor -> variable .

    COLON           shift and go to state 188
    STAR            reduce using rule 129 (factor -> variable .)
    SLASH           reduce using rule 129 (factor -> variable .)
    DIV             reduce using rule 129 (factor -> variable .)
    MOD             reduce using rule 129 (factor -> variable .)
    AND             reduce using rule 129 (factor -> variable .)
    EQUAL           reduce using rule 129 (factor -> variable .)
    NOT_EQUAL       reduce using rule 129 (factor -> variable .)
    LT              reduce using rule 129 (factor -> variable .)
    LE              reduce using rule 129 (factor -> variable .)
    GT              reduce using rule 129 (factor -> variable .)
    GE              reduce using rule 129 (factor -> variable .)
    IN              reduce using rule 129 (factor -> variable .)
    PLUS            reduce using rule 129 (factor -> variable .)
    MINUS           reduce using rule 129 (factor -> variable .)
    OR              reduce using rule 129 (factor -> variable .)
    RPAREN          reduce using rule 129 (factor -> variable .)
    COMMA           reduce using rule 129 (factor -> variable .)


state 144

    (106) indexedVariable -> identifier LBRACK expression . RBRACK

    RBRACK          shift and go to state 189


state 145

    (157) ifStatement -> IF expression THEN . statement
    (158) ifStatement -> IF expression THEN . statement ELSE statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 145 (emptyStatement_ -> .)
    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    UNTIL           reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    statement                      shift and go to state 190
    simpleStatement                shift and go to state 40
    structuredStatement            shift and go to state 41
    assignmentStatement            shift and go to state 42
    procedureStatement             shift and go to state 43
    emptyStatement_                shift and go to state 44
    compoundStatement              shift and go to state 45
    conditionalStatement           shift and go to state 46
    loopStatement                  shift and go to state 47
    variable                       shift and go to state 48
    identifier                     shift and go to state 49
    ifStatement                    shift and go to state 50
    forStatement                   shift and go to state 51
    whileStatement                 shift and go to state 52
    repeatStatement                shift and go to state 53
    indexedVariable                shift and go to state 54

state 146

    (108) expression -> simpleExpression relationalOperator . simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    simpleExpression               shift and go to state 191
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 147

    (118) simpleExpression -> simpleExpression additiveOperator . term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    term                           shift and go to state 192
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 148

    (109) relationalOperator -> EQUAL .

    PLUS            reduce using rule 109 (relationalOperator -> EQUAL .)
    MINUS           reduce using rule 109 (relationalOperator -> EQUAL .)
    LPAREN          reduce using rule 109 (relationalOperator -> EQUAL .)
    NIL             reduce using rule 109 (relationalOperator -> EQUAL .)
    TRUE            reduce using rule 109 (relationalOperator -> EQUAL .)
    FALSE           reduce using rule 109 (relationalOperator -> EQUAL .)
    IDENT           reduce using rule 109 (relationalOperator -> EQUAL .)
    STRING_LITERAL  reduce using rule 109 (relationalOperator -> EQUAL .)
    NUM_INT         reduce using rule 109 (relationalOperator -> EQUAL .)
    NUM_REAL        reduce using rule 109 (relationalOperator -> EQUAL .)


state 149

    (110) relationalOperator -> NOT_EQUAL .

    PLUS            reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    MINUS           reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    LPAREN          reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    NIL             reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    TRUE            reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    FALSE           reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    IDENT           reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    NUM_INT         reduce using rule 110 (relationalOperator -> NOT_EQUAL .)
    NUM_REAL        reduce using rule 110 (relationalOperator -> NOT_EQUAL .)


state 150

    (111) relationalOperator -> LT .

    PLUS            reduce using rule 111 (relationalOperator -> LT .)
    MINUS           reduce using rule 111 (relationalOperator -> LT .)
    LPAREN          reduce using rule 111 (relationalOperator -> LT .)
    NIL             reduce using rule 111 (relationalOperator -> LT .)
    TRUE            reduce using rule 111 (relationalOperator -> LT .)
    FALSE           reduce using rule 111 (relationalOperator -> LT .)
    IDENT           reduce using rule 111 (relationalOperator -> LT .)
    STRING_LITERAL  reduce using rule 111 (relationalOperator -> LT .)
    NUM_INT         reduce using rule 111 (relationalOperator -> LT .)
    NUM_REAL        reduce using rule 111 (relationalOperator -> LT .)


state 151

    (112) relationalOperator -> LE .

    PLUS            reduce using rule 112 (relationalOperator -> LE .)
    MINUS           reduce using rule 112 (relationalOperator -> LE .)
    LPAREN          reduce using rule 112 (relationalOperator -> LE .)
    NIL             reduce using rule 112 (relationalOperator -> LE .)
    TRUE            reduce using rule 112 (relationalOperator -> LE .)
    FALSE           reduce using rule 112 (relationalOperator -> LE .)
    IDENT           reduce using rule 112 (relationalOperator -> LE .)
    STRING_LITERAL  reduce using rule 112 (relationalOperator -> LE .)
    NUM_INT         reduce using rule 112 (relationalOperator -> LE .)
    NUM_REAL        reduce using rule 112 (relationalOperator -> LE .)


state 152

    (113) relationalOperator -> GT .

    PLUS            reduce using rule 113 (relationalOperator -> GT .)
    MINUS           reduce using rule 113 (relationalOperator -> GT .)
    LPAREN          reduce using rule 113 (relationalOperator -> GT .)
    NIL             reduce using rule 113 (relationalOperator -> GT .)
    TRUE            reduce using rule 113 (relationalOperator -> GT .)
    FALSE           reduce using rule 113 (relationalOperator -> GT .)
    IDENT           reduce using rule 113 (relationalOperator -> GT .)
    STRING_LITERAL  reduce using rule 113 (relationalOperator -> GT .)
    NUM_INT         reduce using rule 113 (relationalOperator -> GT .)
    NUM_REAL        reduce using rule 113 (relationalOperator -> GT .)


state 153

    (114) relationalOperator -> GE .

    PLUS            reduce using rule 114 (relationalOperator -> GE .)
    MINUS           reduce using rule 114 (relationalOperator -> GE .)
    LPAREN          reduce using rule 114 (relationalOperator -> GE .)
    NIL             reduce using rule 114 (relationalOperator -> GE .)
